Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b17_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------

NODE P3_DATAO_REG_31_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_31_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_30_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_30_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_29_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_29_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_28_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_28_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_27_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_27_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_26_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_26_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_25_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_25_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_24_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_24_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_23_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE DATAO_22_:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE P3_DATAO_REG_21_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
