Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s9234.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------

NODE g89:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g102:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1064:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1802:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3468:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2316:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3705:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2584:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g705:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2134:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1108:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1738:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2040:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4133:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2945:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4465:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3222:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g43[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE I2221:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1220:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2724:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1724:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3465:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2315:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4023:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2814:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I4791:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3600:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g485[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1054:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1593:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3531:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2390:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4166:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2967:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4799:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3604:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5006:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3807:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5774:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4307:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g668[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1052:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1586:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I3546:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2408:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4173:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2974:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4809:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3612:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5002:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3803:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5790:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4321:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g564:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g838:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1256:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2904:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1830:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2583:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4468:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3223:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I4903:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3723:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5415:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4111:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4422:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g486[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g496[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g943:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1418:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g489[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g492[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1048:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1449:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2433:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g2869:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3486:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4011:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4343:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6170:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4603:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6485:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4809:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE I4794:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3601:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4010:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4350:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6231:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4644:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6507:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4823:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6599:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4871:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6789:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5137:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE I5777:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4308:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4614:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4822:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6783:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5135:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6972:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5314:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I7007:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5355:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I7150:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5468:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE I5793:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4322:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4615:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4824:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I6786:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5136:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6976:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5316:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I7012:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5358:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I7153:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5469:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 2

NODE I6488:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4810:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5116:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5315:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4320:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4612:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5452:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I7318:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5566:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I7361:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5597:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I7451:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5692:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE g675[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1063:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE I2521:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1555:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g22:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g896:
	PI?: N
	PO?: N
